Order ID,Date,City,Category,Product,Quantity,Price,Sales,Profit,Discount (%),Profit Status,Month
ORD1000,11-24-23,Mumbai,Electronics,Headphones,5,320.4,1602.0,400.5,5,Profit,November
ORD1001,02-22-23,Chennai,Electronics,Headphones,7,128.6,900.2,270.06,0,Profit,February
ORD1002,04-22-23,Delhi,Furniture,Bookshelf,1,605.12,605.12,90.77,15,Profit,April
ORD1003,04-23-23,Hyderabad,Furniture,Desk,1,782.93,782.93,195.73,5,Profit,April
ORD1004,12-24-23,Hyderabad,Office Supplies,Notebook,3,293.78,881.34,176.27,10,Profit,December
ORD1005,02-22-23,Mumbai,Office Supplies,Pen,6,862.74,5176.44,1035.29,10,Profit,February
ORD1006,01-23-23,Hyderabad,Furniture,Chair,7,170.92,1196.44,239.29,10,Profit,January
ORD1007,11-18-23,Chennai,Office Supplies,Stapler,4,734.11,2936.44,880.93,0,Profit,November
ORD1008,12-05-23,Delhi,Office Supplies,Pen,4,879.84,3519.36,527.9,15,Profit,December
ORD1009,05-23-23,Hyderabad,Furniture,Desk,3,433.16,1299.48,324.87,5,Profit,May
ORD1010,12-10-23,Pune,Furniture,Bookshelf,2,648.22,1296.44,324.11,5,Profit,December
ORD1011,10-01-23,Delhi,Electronics,Smartphone,7,342.95,2400.65,600.16,5,Profit,October
ORD1012,12-17-23,Pune,Electronics,Laptop,1,824.54,824.54,123.68,15,Profit,December
ORD1013,05-18-23,Mumbai,Electronics,Headphones,6,291.36,1748.16,262.22,15,Profit,May
ORD1014,07-22-23,Hyderabad,Electronics,Smartphone,3,321.96,965.88,193.18,10,Profit,July
ORD1015,10-27-23,Hyderabad,Furniture,Desk,6,297.39,1784.34,446.08,5,Profit,October
ORD1016,09-18-23,Hyderabad,Electronics,Laptop,2,237.56,475.12,118.78,5,Profit,September
ORD1017,12-15-23,Hyderabad,Furniture,Chair,7,443.46,3104.22,465.63,15,Profit,December
ORD1018,09-28-23,Pune,Furniture,Chair,2,713.54,1427.08,285.42,10,Profit,September
ORD1019,11-25-23,Pune,Electronics,Smartphone,7,242.34,1696.38,508.91,0,Profit,November
