Order ID,Date,City,Category,Product,Quantity,Price,Sales,Profit,Discount (%)
ORD1000,2023-11-24,Mumbai,Electronics,Headphones,5,320.4,1602.0,400.5,5
ORD1001,2023-02-22,Chennai,Electronics,Headphones,7,128.6,900.2,270.06,0
ORD1002,2023-04-22,Delhi,Furniture,Bookshelf,1,605.12,605.12,90.77,15
ORD1003,2023-04-23,Hyderabad,Furniture,Desk,1,782.93,782.93,195.73,5
ORD1004,2023-12-24,Hyderabad,Office Supplies,Notebook,3,293.78,881.34,176.27,10
ORD1005,2023-02-22,Mumbai,Office Supplies,Pen,6,862.74,5176.44,1035.29,10
ORD1006,2023-01-23,Hyderabad,Furniture,Chair,7,170.92,1196.44,239.29,10
ORD1007,2023-11-18,Chennai,Office Supplies,Stapler,4,734.11,2936.44,880.93,0
ORD1008,2023-12-05,Delhi,Office Supplies,Pen,4,879.84,3519.36,527.9,15
ORD1009,2023-05-23,Hyderabad,Furniture,Desk,3,433.16,1299.48,324.87,5
ORD1010,2023-12-10,Pune,Furniture,Bookshelf,2,648.22,1296.44,324.11,5
ORD1011,2023-10-01,Delhi,Electronics,Smartphone,7,342.95,2400.65,600.16,5
ORD1012,2023-12-17,Pune,Electronics,Laptop,1,824.54,824.54,123.68,15
ORD1013,2023-05-18,Mumbai,Electronics,Headphones,6,291.36,1748.16,262.22,15
ORD1014,2023-07-22,Hyderabad,Electronics,Smartphone,3,321.96,965.88,193.18,10
ORD1015,2023-10-27,Hyderabad,Furniture,Desk,6,297.39,1784.34,446.08,5
ORD1016,2023-09-18,Hyderabad,Electronics,Laptop,2,237.56,475.12,118.78,5
ORD1017,2023-12-15,Hyderabad,Furniture,Chair,7,443.46,3104.22,465.63,15
ORD1018,2023-09-28,Pune,Furniture,Chair,2,713.54,1427.08,285.42,10
ORD1019,2023-11-25,Pune,Electronics,Smartphone,7,242.34,1696.38,508.91,0
ORD1020,2023-05-15,Chennai,Electronics,Headphones,2,883.47,1766.94,353.39,10
ORD1021,2023-11-24,Chennai,Furniture,Chair,3,436.52,1309.56,327.39,5
ORD1022,2023-10-04,Chennai,Electronics,Headphones,6,539.75,3238.5,971.55,0
